DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
PN5RD.bin.132		Known
PN1RH.vae.26417		Known
PN9RI.vae.17238		Known
PN12RH.bin.30		Known
PN8RS.vae.9894		Known
PN11RO.bin.161		Known
PN5CA.bin.135		Known
PN2RH.vae.43779		Known
PN1RI.vae.25899		Known
PN1CC.bin.18		Known
PN3GD.vae.11167		Known
PN5CF.vae.13160		Known
PN5RA.bin.5		Known
PN6RP.vae.54421		Known
PN5RH.vae.15485		Known
PN7RE.bin.131		Known
PN9RO.vae.4921		Known
PN1LF.vae.9401		Known
PN16RT.bin.187		Known
PN1RC.vae.62660		Known
PN10RB.vae.90602		Known
PN6RF.bin.151		Known
PN10RH.vae.91881		Known
PN6RT.vae.6506		Known
PN14RC.bin.219		Known
PN7RR.vae.10001		Known
PN5LA.bin.181		Known
K273		Known
PN9RK.vae.4841		Known
PN5CD.bin.62		Known
PN5GF.vae.5113		Known
PN7RD.bin.169		Known
PN5LD.bin.2		Known
PN6RH.bin.131		Known
PN14RA.bin.117		Known
PN3LA.bin.70		Known
PN5RF.vae.2840		Known
PN1GG.vae.9172		Known
PN11RD.vae.10428		Known
PN16RA.bin.116		Known
PN16RC.bin.16		Known
PN1GJ.bin.91		Known
PN10RB.bin.92		Known
PN1CD.vae.41772		Known
PN8RC.bin.88		Known
PN10RJ.bin.144		Known
PN9RN.bin.23		Known
PN5RB.vae.46801		Known
PN15RK.bin.111		Known
PN3GD.bin.28		Known
PN10RM.vae.1005		Known
PN5LA.bin.172		Known
PN8RA.vae.23359		Known
PN3GB.vae.4040		Known
PN16RD.bin.42		Known
PN5LA.vae.7976		Known
PN3LF.bin.44		Known
PN9RK.vae.13598		Known
PN13RN.vae.1268		Known
PN13RI.vae.5943		Known
PN13RL.bin.151		Known
J183		Known
PN7RS.vae.865		Known
PN11RG.bin.126		Known
PN9RM.vae.5103		Known
PN12RJ.vae.32321		Known
PN5LB.vae.1504		Known
PN10RI.vae.10777		Known
PN4RE.vae.4629		Known
PN10RH.vae.44457		Known
PN14RK.vae.5901		Known
PN13RB.vae.27210		Known
PN3JA.vae.29559		Known
PN11RL.bin.2		Known
PN3LD.vae.14085		Known
PN14RT.vae.40680		Known
PN8RE.bin.60		Known
PN4RE.vae.3744		Known
PN5RC.bin.153		Known
PN5LF.vae.11880		Known
PN1GC.vae.2069		Known
PN11RJ.vae.75920		Known
PN5RC.vae.7632		Known
PN15RO.bin.135		Known
PN13RC.vae.87658		Known
PN5RB.bin.251		Known
PN2RH.vae.6302		Known
PN6RT.bin.92		Known
PN6RC.vae.9743		Known
PN16RF.vae.19064		Known
PN1CA.bin.54		Known
PN3RF.vae.42242		Known
PN3CE.bin.4		Known
PN7RQ.vae.3348		Known
PN6RC.vae.1485		Known
PN2RJ.vae.1482		Known
PN1GG.bin.17		Known
PN3CB.bin.38		Known
PN5CG.vae.35720		Known
PN13RL.bin.167		Known
PN14RM.vae.30501		Known
PN1RF.vae.10247		Known
PN5LB.bin.158		Known
PN15RL.bin.99		Known
PN5RF.vae.5024		Known
PN3GG.bin.14		Known
PN15RE.vae.874		Known
PN6RF.vae.7774		Known
PN1RC.bin.180		Known
PN1GE.bin.59		Known
PN8RP.vae.5283		Known
PN8RR.vae.25642		Known
PN6RQ.bin.108		Known
PN15RK.bin.76		Known
PN6RJ.vae.1630		Known
PN10RI.bin.119		Known
PN3JA.bin.13		Known
PN8RS.vae.3301		Known
PN8RR.vae.15059		Known
PN6RL.vae.35006		Known
PN5RC.bin.165		Known
PN2JC.bin.19		Known
PN6RS.vae.6788		Known
PN6RI.vae.32989		Known
PN3GD.bin.73		Known
PN3JG.bin.5		Known
PN8RP.vae.26156		Known
PN11RH.vae.51299		Known
PN5CG.bin.265		Known
PN3GB.bin.41		Known
PN12RH.vae.13126		Known
PN14RH.vae.6914		Known
PN15RM.bin.13		Known
PN2RJ.bin.67		Known
PN1CD.bin.8		Known
PN16RF.bin.12		Known
PN3DF.vae.9493		Known
PN2CH.bin.32		Known
PN15RD.vae.14904		Known
PN10RM.bin.150		Known
PN12RJ.vae.37198		Known
PN5LF.vae.16661		Known
PN3GH.vae.448		Known
PN11RL.bin.98		Known
PN14RP.vae.4818		Known
PN1RH.vae.18292		Known
PN8RI.vae.5552		Known
PN14RO.bin.60		Known
PN11RK.bin.197		Known
PN3DD.bin.69		Known
PN11RA.vae.19652		Known
PN9RM.vae.4333		Known
PN16RO.vae.4631		Known
PN8RB.bin.4		Known
PN5LD.vae.12064		Known
PN3DG.bin.56		Known
PN3RF.bin.170		Known
PN1JG.vae.32237		Known
PN1IB.bin.20		Known
PN14RI.bin.219		Known
PN11RB.bin.80		Known
PN12RI.vae.26997		Known
PN1GG.bin.16		Known
PN16RV.bin.55		Known
PN14RN.bin.156		Known
PN14RI.vae.2183		Known
PN14RP.vae.13516		Known
PN3DG.bin.6		Known
PN3CG.bin.67		Known
PN16RK.vae.18101		Known
PN13RQ.bin.59		Known
PN2RE.bin.29		Known
PN14RQ.bin.75		Known
PN13RP.vae.12446		Known
PN8RK.vae.11923		Known
PN13RT.vae.344		Known
PN14RP.bin.7		Known
PN13RD.vae.9407		Known
PN5RA.vae.111528		Known
PN10RD.vae.147424		Known
PN1GJ.bin.9		Known
PN10RR.bin.138		Known
PN11RO.bin.20		Known
PN9RJ.bin.167		Known
PN16RE.bin.65		Known
PN10RO.vae.58256		Known
PN5RC.vae.89543		Known
PN5RB.vae.3219		Known
PN3GA.vae.9523		Known
PN5CC.vae.7322		Known
PN8RO.vae.2239		Known
PN5RF.vae.40744		Known
PN2CB.vae.22637		Known
PN8RE.vae.56070		Known
PN2CB.bin.32		Known
PN6RG.bin.102		Known
PN13RD.vae.8686		Known
PN15RI.vae.24372		Known
PN1CJ.vae.2310		Known
PN15RN.vae.12625		Known
PN5CG.bin.154		Known
PN2JC.vae.28754		Known
PN7RH.vae.56080		Known
PN3GB.bin.49		Known
PN8RN.vae.7261		Known
PN10RI.vae.2857		Known
PN1GH.vae.74038		Known
PN8RH.vae.18486		Known
PN7RP.vae.23470		Known
PN16RQ.bin.36		Known
PN13RK.bin.162		Known
PN5CB.vae.21197		Known
PN1RH.vae.1109		Known
PN16RA.vae.68150		Known
PN11RO.bin.34		Known
PN13RG.bin.74		Known
PN16RC.vae.6676		Known
PN13RC.vae.14812		Known
PN9RP.bin.129		Known
PN5GH.vae.5575		Known
PN12RG.bin.23		Known
PN1GK.bin.36		Known
PN6RN.vae.16850		Known
PN9RB.vae.27512		Known
PN3CG.bin.161		Known
PN7RD.bin.182		Known
PN4RE.bin.172		Known
PN6RC.vae.14954		Known
PN5LC.bin.69		Known
PN9RC.vae.5861		Known
PN8RG.bin.116		Known
PN16RK.vae.2142		Known
PN5RD.bin.64		Known
PN3RG.vae.13315		Known
PN5RC.bin.232		Known
PN7RL.bin.138		Known
PN13RB.vae.8101		Known
J276		Known
PN16RM.bin.115		Known
PN14RP.bin.100		Known
PN1RI.bin.31		Known
PN5GH.vae.14692		Known
PN5LD.bin.185		Known
PN15RB.bin.142		Known
PN4RD.vae.68850		Known
PN16RQ.bin.87		Known
PN7RT.vae.15252		Known
PN5GG.bin.30		Known
PN3GB.vae.4466		Known
PN5CA.vae.62899		Known
PN3RG.vae.18204		Known
PN1RJ.bin.150		Known
PN14RB.vae.36677		Known
PN11RA.bin.146		Known
PN3GB.bin.4		Known
PN5LA.vae.17488		Known
PN3RC.bin.23		Known
PN2RG.bin.62		Known
PN8RG.vae.14352		Known
PN1LJ.bin.3		Known
PN3CG.vae.9098		Known
PN1RD.vae.21874		Known
PN3GF.bin.46		Known
PN16RI.bin.110		Known
PN10RA.bin.62		Known
PN4RA.vae.6383		Known
PN13RK.vae.10127		Known
PN8RK.vae.40964		Known
PN5RA.bin.82		Known
PN8RR.bin.122		Known
PN6RR.vae.795		Known
PN15RK.vae.25406		Known
PN10RL.vae.8572		Known
PN5LB.vae.12017		Known
PN13RJ.bin.202		Known
PN2CG.bin.148		Known
PN5RB.vae.6262		Known
PN3LE.vae.45329		Known
PN13RK.vae.19292		Known
PN16RI.bin.38		Known
PN10RN.bin.182		Known
PN5RB.bin.166		Known
PN15RD.vae.17892		Known
PN9RP.vae.858		Known
PN2RJ.bin.109		Known
PN1GJ.vae.17654		Known
PN11RI.vae.36013		Known
PN10RL.bin.190		Known
PN15RI.bin.82		Known
PN5RE.vae.51329		Known
PN10RN.vae.63041		Known
PN1JJ.vae.12846		Known
PN8RE.vae.28853		Known
PN14RE.vae.12682		Known
PN8RB.vae.4988		Known
PN8RO.vae.220		Known
PN5RB.vae.38219		Known
PN14RM.vae.18396		Known
PN2RB.vae.20406		Known
PN12RJ.bin.184		Known
PN5RB.bin.27		Known
PN8RP.vae.18878		Known
PN1IB.vae.5971		Known
PN8RO.vae.13817		Known
PN2CC.vae.102026		Known
PN5RH.vae.5657		Known
PN15RI.vae.45959		Known
PN5RG.vae.121717		Known
PN10RH.vae.1640		Known
PN8RK.vae.51668		Known
PN16RD.bin.91		Known
PN5RF.bin.283		Known
PN3RG.vae.41243		Known
PN14RO.bin.164		Known
PN8RR.bin.210		Known
PN14RQ.vae.3291		Known
PN5RB.bin.277		Known
PN11RG.bin.160		Known
PN5CB.bin.143		Known
PN1CA.vae.690		Known
PN2RA.vae.40846		Known
PN5LE.vae.10689		Known
PN1GG.bin.46		Known
PN14RC.bin.72		Known
PN16RI.vae.20113		Known
PN6RQ.vae.928		Known
PN6RC.vae.15743		Known
PN8RP.vae.11599		Known
PN13RT.vae.12509		Known
PN8RG.bin.154		Known
PN10RG.vae.1394		Known
PN1RI.vae.42105		Known
PN9RB.vae.21883		Known
PN6RK.bin.147		Known
PN2CE.bin.127		Known
PN3LD.vae.11983		Known
PN9RE.bin.207		Known
PN10RB.bin.129		Known
PN1RD.vae.35317		Known
PN5CF.vae.3781		Known
PN5RF.bin.155		Known
PN11RD.bin.119		Known
PN3LB.bin.64		Known
PN1LJ.vae.98180		Known
PN5RG.vae.12730		Known
PN5RD.bin.63		Known
PN3DG.bin.30		Known
PN8RH.vae.459		Known
PN9RE.bin.135		Known
PN1RC.vae.13658		Known
PN7RM.vae.3041		Known
PN5CB.vae.60796		Known
PN6RF.vae.28618		Known
PN1RE.vae.5820		Known
PN3DD.vae.3228		Known
PN8RL.bin.149		Known
PN6RQ.bin.7		Known
J548		Known
PN5RE.vae.36641		Known
PN15RF.bin.18		Known
PN13RN.bin.171		Known
PN1CC.bin.32		Known
PN11RA.bin.84		Known
PN16RR.bin.25		Known
PN7RJ.vae.3395		Known
PN10RD.bin.77		Known
PN3RG.vae.1958		Known
PN5CC.vae.38378		Known
PN16RR.vae.38495		Known
PN10RR.vae.8502		Known
PN11RE.vae.12252		Known
PN10RL.bin.92		Known
PN10RJ.vae.32410		Known
PN11RK.vae.9311		Known
PN1GE.bin.16		Known
PN1RH.vae.11488		Known
PN10RP.vae.148402		Known
PN8RF.vae.1780		Known
PN3LE.vae.8991		Known
PN13RJ.vae.8247		Known
PN16RH.vae.5984		Known
PN5RE.bin.167		Known
PN11RC.vae.11465		Known
PN11RO.bin.14		Known
PN8RD.vae.3160		Known
PN9RH.vae.1288		Known
PN1RJ.bin.125		Known
PN7RK.bin.178		Known
PN12RF.vae.47732		Known
PN16RN.vae.33529		Known
PN5LD.vae.18976		Known
PN15RN.bin.61		Known
PN14RQ.bin.45		Known
PN10RS.vae.3752		Known
PN5CE.bin.31		Known
PN9RK.bin.125		Known
PN1DL.bin.41		Known
PN7RV.vae.20843		Known
PN16RC.bin.158		Known
PN8RQ.bin.99		Known
PN11RJ.vae.6926		Known
PN14RF.vae.3391		Known
PN1RB.vae.23408		Known
PN5RA.vae.42408		Known
PN8RO.vae.29805		Known
PN1RL.vae.10596		Known
PN15RK.vae.10602		Known
PN8RP.bin.137		Known
PN5CB.bin.136		Known
PN8RQ.vae.11114		Known
PN10RO.vae.4196		Known
PN9RK.bin.136		Known
PN8RA.vae.20328		Known
PN5RC.vae.8055		Known
PN14RC.vae.5517		Known
PN13RE.vae.66355		Known
PN1CB.vae.17334		Known
PN15RB.vae.111800		Known
PN4RE.bin.18		Known
PN7RO.bin.89		Known
PN12RE.bin.122		Known
PN5RD.vae.1108		Known
PN10RF.bin.114		Known
PN1RC.vae.8095		Known
PN5RE.vae.2799		Known
PN15RA.vae.251		Known
PN1RJ.vae.73852		Known
PN7RS.bin.117		Known
PN8RG.vae.13914		Known
PN6RC.vae.8122		Known
PN3DD.bin.1		Known
PN8RN.vae.13692		Known
PN16RO.vae.11096		Known
PN8RI.bin.53		Known
PN12RA.bin.101		Known
PN11RG.bin.24		Known
PN5GG.bin.8		Known
PN1RH.bin.273		Known
PN5LC.bin.9		Known
PN8RS.vae.23672		Known
PN15RO.vae.27880		Known
PN3DD.bin.6		Known
PN3RD.vae.16036		Known
PN2RF.bin.62		Known
PN6RF.bin.162		Known
PN5CB.vae.2975		Known
PN8RK.bin.94		Known
PN1JE.bin.63		Known
PN3DD.vae.16929		Known
PN8RA.vae.6280		Known
PN5RC.bin.26		Known
PN5LG.bin.65		Known
PN7RD.vae.3897		Known
PN15RP.vae.37429		Known
PN5RA.vae.10041		Known
PN7RP.vae.5844		Known
PN5GD.bin.53		Known
PN3RF.vae.54806		Known
J1047		Known
PN15RH.bin.74		Known
PN16RB.bin.6		Known
PN16RL.bin.52		Known
PN2LF.bin.35		Known
PN5LB.vae.1462		Known
PN1CB.vae.14265		Known
PN13RF.bin.113		Known
PN3GH.bin.21		Known
PN14RQ.bin.102		Known
PN10RR.bin.26		Known
PN1RC.bin.153		Known
PN1JK.vae.5852		Known
PN1GG.bin.68		Known
PN1JE.vae.20171		Known
PN5LF.bin.48		Known
PN2RJ.vae.9786		Known
PN3RD.vae.9286		Known
PN1RB.bin.187		Known
PN3RE.vae.8651		Known
PN15RP.bin.42		Known
PN12RI.bin.136		Known
PN3LA.bin.183		Known
PN14RC.vae.6726		Known
PN3RF.vae.15644		Known
PN3RF.vae.21076		Known
PN3GF.vae.7096		Known
PN5LF.vae.5054		Known
PN8RF.vae.13850		Known
PN5JD.vae.7980		Known
PN5RA.bin.305		Known
PN2CE.vae.10598		Known
PN13RR.bin.186		Known
PN8RR.bin.25		Known
PN16RA.bin.47		Known
PN8RS.bin.57		Known
PN8RJ.bin.112		Known
PN5RD.vae.11385		Known
PN14RN.vae.22034		Known
PN3RA.bin.116		Known
PN4RA.vae.5061		Known
PN15RK.bin.7		Known
PN5RE.vae.7681		Known
PN5RE.bin.50		Known
PN5RE.bin.352		Known
PN9RJ.bin.13		Known
PN6RC.vae.17722		Known
PN12RB.bin.61		Known
PN10RM.bin.143		Known
PN15RC.vae.27881		Known
PN7RE.vae.2160		Known
PN16RG.bin.75		Known
PN7RN.vae.63066		Known
PN12RB.bin.160		Known
PN14RC.bin.108		Known
PN5RE.vae.103030		Known
PN1RG.bin.54		Known
PN8RO.vae.3999		Known
PN12RG.bin.96		Known
PN7RO.bin.129		Known
PN5LB.bin.186		Known
PN14RK.vae.4602		Known
PN6RD.bin.26		Known
PN7RP.vae.39721		Known
PN3RG.vae.8833		Known
PN3JG.bin.24		Known
PN13RO.bin.182		Known
PN6RF.bin.20		Known
PN1JH.bin.49		Known
PN8RP.vae.11809		Known
PN6RD.vae.921		Known
PN6RC.vae.4761		Known
PN10RK.bin.128		Known
PN4RA.bin.65		Known
J113		Known
PN3RB.bin.143		Known
PN11RK.vae.102815		Known
PN1RI.vae.68459		Known
PN1LH.bin.39		Known
PN5RE.bin.226		Known
PN15RN.vae.5220		Known
PN3LC.vae.133304		Known
PN5RC.vae.23720		Known
PN5RA.vae.64030		Known
PN5RA.bin.185		Known
PN9RJ.vae.4381		Known
PN5CE.vae.6733		Known
PN9RK.bin.47		Known
PN15RH.vae.7595		Known
PN5RA.vae.16328		Known
PN13RI.vae.33305		Known
PN3DG.bin.3		Known
PN1LD.bin.152		Known
PN4RE.vae.70140		Known
PN6RQ.bin.180		Known
PN15RO.bin.160		Known
PN16RN.bin.168		Known
PN13RP.bin.156		Known
PN5RE.vae.9530		Known
PN2LJ.bin.46		Known
PN1LL.vae.6549		Known
PN9RJ.vae.20216		Known
PN3CB.vae.31052		Known
PN8RO.vae.606		Known
PN11RI.vae.29069		Known
PN1RA.bin.179		Known
PN8RQ.bin.136		Known
PN5LC.vae.9455		Known
PN5RC.vae.18314		Known
PN8RJ.bin.20		Known
PN1JG.bin.8		Known
PN3RD.bin.202		Known
PN14RJ.bin.81		Known
PN15RE.bin.78		Known
PN10RI.vae.4874		Known
PN9RJ.bin.67		Known
PN9RJ.bin.283		Known
PN15RM.bin.88		Known
PN1GG.bin.65		Known
PN8RE.bin.181		Known
PN5LE.bin.182		Known
PN8RB.bin.141		Known
PN16RK.bin.100		Known
PN5LD.bin.148		Known
PN5JD.vae.7370		Known
PN2RF.bin.167		Known
PN1RD.bin.272		Known
PN3RG.vae.25122		Known
PN1RE.vae.44287		Known
PN9RP.bin.83		Known
PN3LD.bin.95		Known
PN13RC.vae.51177		Known
PN5RF.bin.292		Known
PN9RJ.vae.56010		Known
PN5CB.vae.4835		Known
PN5RH.vae.5611		Known
PN2CC.bin.88		Known
PN5RE.vae.35018		Known
PN14RH.bin.137		Known
PN16RV.vae.47451		Known
PN4RE.bin.153		Known
PN5RF.vae.15887		Known
PN3RD.vae.23608		Known
PN6RB.vae.32416		Known
PN14RH.vae.26987		Known
PN14RE.bin.96		Known
PN8RE.vae.10656		Known
PN15RK.vae.42691		Known
PN9RJ.vae.40224		Known
PN9RI.bin.18		Known
PN8RQ.vae.7064		Known
PN10RA.vae.10537		Known
PN3CG.vae.8431		Known
PN15RK.vae.35103		Known
PN5RC.vae.11857		Known
PN1CH.vae.93024		Known
PN4RH.vae.3046		Known
PN3LA.vae.19898		Known
PN15RI.vae.146		Known
PN7RQ.bin.117		Known
PN8RE.bin.145		Known
PN5RE.bin.327		Known
PN1GE.bin.8		Known
PN14RQ.bin.234		Known
PN16RN.bin.26		Known
PN4RA.vae.6628		Known
PN1CC.bin.56		Known
PN1LD.bin.119		Known
PN7RR.bin.153		Known
PN9RH.vae.994		Known
PN10RD.bin.125		Known
PN16RR.bin.160		Known
PN14RD.bin.91		Known
PN1RA.bin.34		Known
G93		Known
PN5RG.bin.94		Known
PN5RF.bin.175		Known
PN12RI.vae.4991		Known
PN5RH.bin.185		Known
PN14RB.bin.6		Known
PN3CG.bin.112		Known
PN8RJ.vae.13178		Known
PN15RB.vae.32111		Known
PN5RF.bin.6		Known
PN9RP.vae.4363		Known
PN14RB.bin.24		Known
PN15RK.vae.25170		Known
PN5LF.bin.107		Known
PN15RE.vae.20316		Known
PN16RM.bin.170		Known
PN11RE.bin.178		Known
PN5LG.vae.5458		Known
PN16RD.bin.18		Known
PN9RF.bin.169		Known
PN15RM.vae.19256		Known
PN14RO.bin.148		Known
PN13RB.vae.38664		Known
PN9RK.vae.3159		Known
PN4RD.bin.8		Known
PN2GE.bin.4		Known
PN1RF.vae.12205		Known
PN2LG.bin.137		Known
PN14RD.vae.41410		Known
PN8RN.vae.34503		Known
PN4RE.bin.8		Known
PN2RD.bin.83		Known
PN1RH.bin.241		Known
PN5RD.vae.5999		Known
PN8RS.vae.4675		Known
PN13RQ.vae.27084		Known
PN14RC.vae.5403		Known
PN8RL.vae.16622		Known
PN3CC.bin.184		Known
PN6RB.bin.34		Known
PN13RS.vae.29261		Known
PN6RL.bin.194		Known
PN9RJ.bin.163		Known
PN8RF.vae.11447		Known
PN14RQ.vae.15046		Known
PN16RK.vae.20626		Known
PN14RI.bin.51		Known
PN11RE.vae.938		Known
PN3RC.vae.13320		Known
PN3RB.vae.225		Known
PN3RE.vae.19185		Known
PN12RC.bin.33		Known
PN15RM.vae.8105		Known
PN16RC.vae.6570		Known
PN3LF.bin.122		Known
PN6RI.vae.12555		Known
PN5LG.bin.252		Known
PN6RK.bin.86		Known
PN8RC.bin.160		Known
PN5JH.vae.53004		Known
PN5JC.bin.15		Known
PN2CD.vae.293		Known
PN5RG.vae.52961		Known
PN3RB.vae.9685		Known
PN5RG.bin.24		Known
PN5RD.vae.15857		Known
PN2RC.vae.4607		Known
PN3RE.vae.2473		Known
PN1RD.vae.55235		Known
PN5RG.vae.86065		Known
PN8RP.bin.166		Known
PN14RN.bin.11		Known
PN2RE.bin.80		Known
PN8RC.bin.103		Known
PN5RB.vae.5444		Known
PN14RH.bin.16		Known
PN15RI.vae.35681		Known
PN15RA.bin.5		Known
PN14RQ.bin.12		Known
PN5RC.bin.217		Known
PN10RP.vae.45483		Known
PN8RL.bin.124		Known
PN4RG.vae.489		Known
PN8RB.vae.24904		Known
PN9RJ.bin.55		Known
PN3DG.bin.16		Known
PN14RQ.vae.76274		Known
PN11RJ.bin.152		Known
PN5RE.vae.85444		Known
PN13RB.vae.2722		Known
PN10RS.bin.30		Known
PN8RQ.vae.31281		Known
PN8RR.bin.86		Known
PN5IA.vae.7499		Known
PN12RG.vae.23805		Known
PN14RJ.bin.222		Known
PN6RP.bin.105		Known
PN13RL.vae.49627		Known
PN8RG.vae.13769		Known
PN5CG.vae.8912		Known
PN9RB.bin.80		Known
CH28		Known
PN5RC.bin.253		Known
PN12RJ.vae.27043		Known
PN13RJ.bin.13		Known
PN5CC.bin.18		Known
PN16RN.bin.55		Known
PN1RE.bin.52		Known
PN1RJ.vae.25365		Known
PN8RR.vae.38071		Known
PN1RD.vae.28968		Known
PN14RB.bin.73		Known
PN3RC.bin.158		Known
PN13RE.bin.187		Known
PN6RF.vae.16804		Known
PN12RC.bin.100		Known
PN5LE.bin.199		Known
PN8RP.vae.3124		Known
PN14RH.bin.58		Known
PN2RA.vae.22141		Known
PN5CB.bin.130		Known
PN8RH.vae.10598		Known
PN1RJ.vae.21767		Known
PN16RQ.bin.188		Known
PN1CL.vae.3833		Known
PN15RH.vae.10913		Known
PN1RE.bin.183		Known
PN5RB.vae.20344		Known
PN5RC.bin.266		Known
PN7RQ.bin.85		Known
PN1GC.bin.52		Known
PN6RD.vae.642		Known
PN10RO.bin.82		Known
PN15RI.vae.27551		Known
PN16RJ.bin.77		Known
PN1RE.vae.37929		Known
PN8RQ.bin.48		Known
PN5RA.vae.2887		Known
PN16RF.vae.10640		Known
PN1JE.bin.38		Known
PN13RS.vae.9334		Known
PN16RH.bin.4		Known
PN9RJ.bin.225		Known
PN5RC.bin.200		Known
PN1CB.vae.952		Known
PN5RA.vae.21980		Known
PN9RE.vae.10692		Known
PN9RJ.vae.18632		Known
PN14RH.bin.60		Known
PN8RS.bin.110		Known
PN7RE.bin.203		Known
PN16RQ.vae.57		Known
PN8RS.vae.10070		Known
PN3DG.bin.7		Known
PN10RD.bin.48		Known
PN8RR.bin.104		Known
PN15RB.bin.34		Known
PN1LG.bin.6		Known
PN10RP.vae.25083		Known
PN7RQ.bin.196		Known
PN11RC.bin.20		Known
PN15RE.vae.16672		Known
PN1RD.vae.114423		Known
PN8RG.vae.7562		Known
PN2RF.vae.40079		Known
PN16RH.bin.164		Known
PN5RC.vae.12905		Known
PN15RD.bin.108		Known
PN7RA.bin.60		Known
PN7RK.bin.26		Known
PN3GD.vae.18336		Known
PN6RQ.vae.4766		Known
PN13RJ.bin.33		Known
PN10RF.vae.23084		Known
PN6RS.bin.125		Known
PN3CD.bin.118		Known
PN5CG.vae.12874		Known
PN15RF.vae.1636		Known
PN5RC.vae.13389		Known
PN4RD.bin.105		Known
PN11RE.bin.77		Known
PN8RE.vae.28214		Known
PN8RC.bin.56		Known
PN13RH.bin.132		Known
PN14RE.vae.6049		Known
PN2GD.bin.7		Known
PN5LF.bin.68		Known
PN8RL.vae.20262		Known
PN5RC.vae.14468		Known
PN5RF.vae.97247		Known
PN10RO.bin.11		Known
PN13RK.vae.955		Known
PN3RB.bin.156		Known
PN16RT.bin.39		Known
PN16RH.bin.109		Known
PN1RI.vae.10626		Known
PN16RT.bin.29		Known
PN6RO.bin.101		Known
PN1RI.bin.68		Known
PN1RL.vae.15923		Known
PN5RA.bin.286		Known
PN2GD.bin.23		Known
PN1RC.vae.9991		Known
PN5RF.vae.36441		Known
PN11RG.bin.82		Known
PN13RB.vae.30613		Known
PN5CE.vae.12919		Known
PN15RO.bin.41		Known
PN8RL.bin.132		Known
PN16RO.bin.124		Known
PN2CJ.bin.61		Known
PN8RG.vae.44321		Known
PN13RR.vae.21849		Known
PN16RA.vae.1291		Known
PN3CD.bin.105		Known
PN13RU.vae.21611		Known
PN8RQ.bin.134		Known
PN5RA.bin.316		Known
PN6RR.vae.7961		Known
J1391		Known
PN5RA.bin.203		Known
PN13RG.vae.55		Known
PN9RI.vae.17240		Known
PN1CK.bin.41		Known
PN8RN.vae.2013		Known
PN8RC.bin.93		Known
PN8RR.vae.25205		Known
PN9RM.bin.62		Known
PN8RD.vae.12927		Known
PN5CA.bin.92		Known
PN14RI.vae.6677		Known
PN8RF.vae.2424		Known
PN10RK.bin.90		Known
PN16RS.vae.13609		Known
PN8RG.vae.83086		Known
PN4RD.bin.43		Known
PN5RC.bin.267		Known
PN14RQ.bin.173		Known
PN16RO.vae.2805		Known
PN14RN.bin.76		Known
PN3RD.vae.36905		Known
PN16RU.bin.200		Known
PN4RE.vae.26706		Known
PN14RJ.bin.227		Known
PN5LC.bin.165		Known
PN1CK.vae.54643		Known
PN10RE.vae.1538		Known
PN5LF.vae.16822		Known
PN1RF.vae.5656		Known
PN7RL.bin.131		Known
PN2CF.vae.13437		Known
PN8RG.bin.196		Known
PN2IF.bin.18		Known
PN11RE.bin.164		Known
PN14RS.vae.7012		Known
PN5RC.vae.11470		Known
PN10RL.vae.31784		Known
PN10RL.bin.49		Known
PN15RP.bin.18		Known
PN8RN.vae.33858		Known
PN8RL.bin.176		Known
PN16RA.bin.91		Known
PN1RJ.vae.491		Known
PN8RF.bin.32		Known
PN13RG.bin.72		Known
PN14RD.bin.20		Known
PN5LG.vae.1874		Known
PN1RH.vae.24812		Known
PN8RA.bin.133		Known
PN8RM.vae.20521		Known
PN7RG.bin.162		Known
PN6RE.bin.54		Known
PN3LD.bin.118		Known
PN3LG.vae.13907		Known
PN5RE.bin.134		Known
PN8RA.vae.11727		Known
PN5RC.bin.11		Known
PN5JH.vae.37233		Known
PN6RA.bin.106		Known
PN14RD.vae.68413		Known
PN14RK.vae.7725		Known
PN7RL.bin.188		Known
PN13RN.bin.212		Known
PN2RA.bin.88		Known
PN14RF.vae.4416		Known
PN6RH.vae.20397		Known
PN10RS.vae.51532		Known
PN7RG.bin.58		Known
PN1JE.bin.62		Known
PN8RE.vae.9943		Known
PN1LJ.vae.24777		Known
PN5RG.vae.46649		Known
PN6RI.bin.29		Known
PN11RE.bin.6		Known
PN2CF.bin.75		Known
PN8RR.vae.40753		Known
PN16RF.bin.122		Known
PN5RC.vae.32897		Known
PN15RO.vae.3204		Known
PN3LD.bin.79		Known
PN14RM.bin.54		Known
PN6RM.bin.60		Known
PN15RI.vae.21787		Known
PN8RP.bin.82		Known
PN14RE.bin.125		Known
PN11RN.vae.8734		Known
PN8RN.vae.20547		Known
PN6RC.vae.8102		Known
PN1RL.bin.135		Known
PN8RO.vae.1089		Known
PN5RF.vae.27605		Known
PN15RA.bin.63		Known
PN14RP.vae.17677		Known
PN16RH.vae.4683		Known
PN14RB.vae.23181		Known
PN9RK.vae.13713		Known
